BIG BANG THEORY & TWO AND A HALF MEN,https://i.ibb.co/JjNL1Q3g/bigbangtheory.png,chrome-extension://fjmoemhemaejfjodjgnpkelbdgejnpgd/player.html#https://stream-cdn-iad3.vaughnsoft.net/play/live_cienciaficcion01.flv
SIMPSON MANIA,https://i.ibb.co/CKzpQywR/simpsonmania.png,chrome-extension://fjmoemhemaejfjodjgnpkelbdgejnpgd/player.html#https://stream-cdn-iad3.vaughnsoft.net/play/live_simpson_maniahd193.flv
FUTURAMA MANIA,https://i.ibb.co/rRqg8c8Y/futuramamania.png,chrome-extension://fjmoemhemaejfjodjgnpkelbdgejnpgd/player.html#https://stream-cdn-iad3.vaughnsoft.net/play/live_futurama_mania_.flv
GANJA TV,https://i.ibb.co/23VJjbML/ganjatv.png,chrome-extension://fjmoemhemaejfjodjgnpkelbdgejnpgd/player.html#https://stream-cdn-iad3.vaughnsoft.net/play/live_ganja_tv.flv
SOUTH PARK,https://i.ibb.co/GQfTJwyM/southpark.png,chrome-extension://fjmoemhemaejfjodjgnpkelbdgejnpgd/player.html#https://stream-cdn-iad3.vaughnsoft.net/play/live_angeline.flv
SHY TV,http://imgfz.com/i/hBI3R2v.png,chrome-extension://fjmoemhemaejfjodjgnpkelbdgejnpgd/player.html#https://stream-cdn-iad3.vaughnsoft.net/play/live_shy_ch_anaeter.flv
GOKU TV,https://i.ibb.co/pvqb8bVY/goku.png,chrome-extension://fjmoemhemaejfjodjgnpkelbdgejnpgd/player.html#https://stream-cdn-iad3.vaughnsoft.net/play/live_goku_tv_oficial.flv
CIENCIA FICCION,http://imgfz.com/i/K5qNIBZ.png,chrome-extension://fjmoemhemaejfjodjgnpkelbdgejnpgd/player.html#https://stream-cdn-iad3.vaughnsoft.net/play/live_cienciaficcion.flv
COPS,http://imgfz.com/i/dbVQZUT.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://rightsboosterltd-cops-1-eu.plex.wurl.tv/2000.m3u8
AMC 2 (The Walking Dead),https://i.ibb.co/1fcM5S01/amc2.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://d38fxgxhpllpfu.cloudfront.net/playlist.m3u8
CINE ADRENALINA,https://i.postimg.cc/wTNpb3fM/cineadrenalina.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://service-stitcher.clusters.pluto.tv/stitch/hls/channel/5d8d164d92e97a5e107638d2/master.m3u8?advertisingId=&appName=web&appStoreUrl=&appVersion=DNT&app_name=&architecture=&buildVersion=&deviceDNT=0&deviceId=5d8d164d92e97a5e107638d2&deviceLat=&deviceLon=&deviceMake=web&deviceModel=web&deviceType=web&deviceVersion=DNT&includeExtendedEvents=false&marketingRegion=US&serverSideAds=false&sid=904&terminate=false&userId=
CINE CLASICO,https://i.postimg.cc/YSrB9RpL/cineclasico.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cfd-v4-service-channel-stitcher-use1-1.prd.pluto.tv/stitch/hls/channel/64b9671cdac71b0008f371df/master.m3u8?appName=web&appVersion=unknown&clientTime=0&deviceDNT=0&deviceId=6c27b8f8-30d3-11ef-9cf5-e9ddff8ff496&deviceMake=Chrome&deviceModel=web&deviceType=web&deviceVersion=unknown&includeExtendedEvents=false&serverSideAds=false&sid=28fb2aae-fcc1-4b39-a190-1ac70222ae41
