123 VAMOS,http://imgfz.com/i/Hqy9OuL.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://amg02051-soulpublishing-amg02051c3-lg-ar-583.playouts.now.amagi.tv/playlist/amg02051-admecyltd-123gospanish-lgar/playlist.m3u8
IDEAS EN 5 MINUTOS,http://imgfz.com/i/Glsp2E8.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://amg02051-soulpublishing-amg02051c3-lg-ar-583.playouts.now.amagi.tv/playlist/amg02051-admecyltd-5minutecraftsspanish-lgar/playlist.m3u8
AMC,https://i.ibb.co/kkf3pWT/amc.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://amc-amcespanol-1-us.lg.wurl.tv/playlist.m3u8
ARTFLIX,http://imgfz.com/i/rxi5wpg.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://amogonetworx-artflix-3-es.lg.wurl.tv/playlist.m3u8
BAYWATCH,http://imgfz.com/i/N9XM0GH.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00145-fremantlemedian-baywatch-lgus/playlist.m3u8
ANIME ONEGAI,https://i.postimg.cc/tgPGbysk/onegai.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://stream.ads.ottera.tv/playlist.m3u8?network_id=10935
CANELA CINEMA,http://imgfz.com/i/h8sQRYk.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00658-canelamediainc-canelacinema-lgar/playlist.m3u8
CANELA TV,http://imgfz.com/i/A4k93UP.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00658-canelamediainc-canelatv-lgar/playlist.m3u8
CANELA NOVELAS,http://imgfz.com/i/RdsOA0J.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00658-canelamediainc-canelatelenovelas-lgar/playlist.m3u8
CNN FAST,https://i.ibb.co/mVFdm447/cnn.png,chrome-extension://opmeopcambhfimffbomjgemehjkbbmji/pages/player.html#https://amg00803-cnnfast-amg00803c3-lg-es-5477.playouts.now.amagi.tv/playlist.m3u8
